trace,len,percentage,Variant_Name,len_trace
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED)",33673,33.79805279534277,Variant_0,6
NEW,22373,22.4560875238382,Variant_1,1
"(NEW,FIN,RELEASE,""CODE OK"",BILLED)",20902,20.979624611060927,Variant_2,5
"(NEW,DELETE)",4813,4.830874234668273,Variant_3,2
"(NEW,FIN)",3508,3.5210278028706217,Variant_4,2
"(NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED)",2121,2.128876844323999,Variant_5,7
"(NEW,""CHANGE DIAGN"",DELETE)",1555,1.5607748670079293,Variant_6,3
"(NEW,FIN,RELEASE,""CODE NOK"",BILLED)",977,0.9806283248017666,Variant_7,5
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",869,0.8722272407909265,Variant_8,10
"(NEW,FIN,RELEASE,""CODE OK"",BILLED,""CODE OK"")",512,0.5139014353106494,Variant_9,6
"(NEW,FIN,RELEASE,""CODE NOK"",EMPTY)",400,0.4014854963364448,Variant_10,5
"(NEW,FIN,RELEASE,BILLED)",359,0.36033323296195924,Variant_11,4
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,BILLED)",314,0.3151661146241092,Variant_12,9
"(NEW,FIN,RELEASE,""CODE OK"",REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",273,0.27401385124962363,Variant_13,9
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",272,0.2730101375087825,Variant_14,13
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED,STORNO,BILLED)",256,0.2569507176553247,Variant_15,8
"(NEW,FIN,RELEASE,""CODE NOK"",""SET STATUS"")",230,0.2308541603934558,Variant_16,5
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",REOPEN,DELETE)",229,0.22985044665261464,Variant_17,7
"(NEW,FIN,RELEASE,""CODE OK"",BILLED,STORNO,BILLED)",214,0.214794740539998,Variant_18,7
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE NOK"",""CODE OK"",BILLED)",206,0.20676503061326912,Variant_19,7
"(NEW,FIN,RELEASE,""CODE OK"",REOPEN,DELETE)",204,0.2047576031315869,Variant_20,6
"(NEW,FIN,RELEASE,""CODE NOK"",REOPEN,DELETE)",176,0.17665361838803573,Variant_21,6
"(NEW,FIN,DELETE)",166,0.16661648097962461,Variant_22,3
"(NEW,FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,REOPEN,DELETE)",165,0.1656127672387835,Variant_23,9
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED,""CODE OK"")",162,0.16260162601626016,Variant_24,7
"(NEW,""CHANGE DIAGN"",""CHANGE DIAGN"",""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED)",160,0.16059419853457793,Variant_25,8
"(NEW,FIN,RELEASE,""CODE OK"",""CODE OK"",BILLED)",140,0.14051992371775568,Variant_26,6
"(NEW,FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,BILLED)",131,0.1314865000501857,Variant_27,8
"(NEW,FIN,RELEASE,DELETE)",125,0.125464217605139,Variant_28,4
"(NEW,FIN,RELEASE,""CODE OK"",RELEASE,""CODE OK"",BILLED)",110,0.11040851149252233,Variant_29,7
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED,STORNO,BILLED,STORNO,BILLED)",104,0.10438622904747566,Variant_30,10
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",98,0.09836394660242898,Variant_31,9
"(NEW,FIN,RELEASE,""CODE NOK"",""CODE OK"",BILLED)",97,0.09736023286158788,Variant_32,6
"(NEW,FIN,RELEASE)",91,0.09133795041654119,Variant_33,3
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,RELEASE,""CODE OK"",BILLED)",91,0.09133795041654119,Variant_34,11
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE NOK"",REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",90,0.09033423667570009,Variant_35,10
"(NEW,""CHANGE DIAGN"",FIN)",88,0.08832680919401786,Variant_36,3
"(NEW,""CHANGE DIAGN"",FIN,RELEASE,""CODE OK"",BILLED,STORNO,REJECT,REOPEN,DELETE)",81,0.08130081300813008,Variant_37,10
"(NEW,""CHANGE DIAGN"",FIN,REOPEN,FIN,RELEASE,""CODE OK"",BILLED)",79,0.07929338552644787,Variant_38,8
"(NEW,FIN,RELEASE,""CODE NOK"",""CODE NOK"",BILLED)",74,0.0742748168222423,Variant_39,6
